id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
149131,"Domaine Perrot Minot, Charmes Chambertin Grand Cru",?�멘 ?�로 미노 Domaine Perrot Minot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY4,TANNIN3,2007,750
149707,"Henschke, Lenswood Croft Chardonnay",?�쉬??Henschke,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2010,750
156188,Canard Duchene Authentic Vintage,까나�??�센  Canard Duchene,?�랑??France,?�파??Champagne,,,,,,,,,,,,,,,,,Appetizer,12,6~8,SWEET1,ACIDITY5,BODY5,TANNIN1,2005,750
141184,"Crotta, Semi Sweet White",?�로?� Crotta,?�르?�티??Argentina,멘도??Mendoza,,,,Blend,,,,,,,,,,,,White,"Table, Dessert",13,8~10,SWEET3,ACIDITY2,BODY2,TANNIN1,2006,750
152984,"Josef Drathen, Nollen Erben Dornfelder Sweet",조셉 ?�라?? Josef Drathen,?�일 Germany,?�인?�센 Rheinhessen,,,,Dornfelder,,,,,,,,,,,,Red,"Table, Dessert",,,SWEET5,ACIDITY2,BODY3,TANNIN3,2012,750
141319,"Sileni, Cellar Selection Sauvignon Blanc",?�레?? Sileni Estate,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750
144948,"Yalumba, Y Series Riesling",?�룸�?Yalumba,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY2,BODY3,TANNIN1,2019,750
147698,"Kenneth Kim, Muscat Sherry",케?�스 ??빈야??Kenneth Kim Vineyards,?�?��?�?Korea,,,,,Muscat,,,,,,,,,,,,Fortified,"Appetizer, Dessert",15.1,10~12,SWEET4,ACIDITY3,BODY5,TANNIN1,,750
161210,"Montgras, Reserva Pinot Noir",비냐 몽그?�스 Vina Montgras,칠레 Chile,?�콩카구??Aconcagua,?�이??밸리 Leyda Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2017,750
168064,"3 Chateau, Pinot Noir Saint Guilhem",3 ?�또 Vignobles des 3 Chateaux,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750
145798,"Domaine Alain Voge, St Joseph Les Vinsonnes",?�멘 ?�랭 보�? Domaine Alain Voge,?�랑??France,�?Rhone,??죠셉 Saint-Joseph,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2006,750
149598,"Scagliola, Primo fiore Moscato d'Asti",?�칼리올???��??�다 ?�그리꼴??Scagliola Azienda Agricola,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Moscato,,,,,,,,,,,,White,"Appetizer, Dessert",,,SWEET4,ACIDITY2,BODY2,TANNIN1,,750
156165,Walter Hansel South Slope Pinot Noir,?�터 ?�젤 ?�?�너�?Walter Hansel Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�시??리버 밸리 Russian River Valley,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750
168071,Fleur de Napa Sauvignon Blanc,?�파 ?�???�트 Napa Wine Arts,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",14~15,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2019,750
168303,"Henri Giraud, Fût de Chêne MV series	",?�파???�리 지�?Champagne Henri Giraud,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
145572,"Majolini, Franciacorta Brut",마졸리니 Majolini,?�탈리아 Italy,롬바르디??Lombardia,,,,Chardonnay,Pinot Nero,,,,,,,,,,,Sparkling,Appetizer,12.5,8~11,SWEET1,ACIDITY4,BODY2,TANNIN1,,750
155240,Steinmuhle Riesling Feinherb,바인�??�테?��???Weingut Steinmuhle,?�일 Germany,?�인?�센 Rheinhessen,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET2,ACIDITY5,BODY3,TANNIN1,2016,750
166560,"Innova, Red",보데가 ?�스?�니카스 ?�우?�다??Bodegas Hispanicas Reunidas,?�페??Spain,?�로 Toro,,,,Tempranillo,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,,750
149133,"Domaine Alain Hudelot Noellat, Chambolle Musigny",?�멘 ?�랑 ?�들�??�엘??Domaine Alain Hudelot Noellat,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY2,TANNIN2,2006,750
142957,Louis Chevallier XO,?�랑??기�? ?�산??France Etc.,?�랑??France,,,,,Blend,,,,,,,,,,,,Hard,Dessert,40,20,SWEET1,ACIDITY1,BODY3,TANNIN1,,700
141086,"Allegrini, Palazzo Della Torre",?�레그리??Allegrini,?�탈리아 Italy,베네??Veneto,,,,Corvina Veronese,Rondinella,Sangiovese,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750
149198,"Pegasus Bay, Pinot Noir",?��??�스 베이 Pegasus Bay,?�질?�드 New Zealand,?�우???�일?�드 South Island,?�?�파??밸리 Waipara Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY5,BODY3,TANNIN3,2006,750
142466,"Castello Banfi, Sant'Antimo Excelsus",까스?�로 반피 Castello Banfi,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2015,750
155741,"Domaine Felettig, Chambolle Musigny",길버???�리?�틴 ?�레?�그  Gilbert et Christine Felettig,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN2,2017,750
150586,"Speri, Valpolicella Classico Superiore 'Sant'Urbano'",?�페�?비티콜토�?Speri Viticoltori,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina,Rondinella,Molinara,Etc,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750
163188,"Wente, Beyer Ranch Cabernet Sauvignon",?�티 빈야??Wente Vineyards,미국 U.S.A,캘리?�니??California,?�러미다 카운??Alameda County,리버모어 밸리 Livermore Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,17~19,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750
162591,"Bruno Giacosa, Nebbiolo d?�Alba",부르노 지?�코??Bruno Giacosa,?�탈리아 Italy,?�에몬테 Piemonte,,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2018,750
147844,"Distell, Table Mountain Natural Sweet Red",?�스??Distell,?�아?�리�?공화�?the Republic of South Africa,,,,,Blend,,,,,,,,,,,,Red,Dessert,7.5,13~15,SWEET4,ACIDITY3,BODY2,TANNIN3,,750
161703,Long Barn Merlot,카모�?Ca'Momi,미국 U.S.A,캘리?�니??California,,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2019,750
153956,"Firesteed, Willmette Valley Pinot Noir",?�이?�스?�드 Firesteed,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,14~16,SWEET1,ACIDITY4,BODY2,TANNIN2,2015,750
151344,"Chateau Los Boldos, 70 My Generation ",?�또 로스 볼도??Chateau Los Boldos,칠레 Chile,?�펠 밸리 Rapel Valley,카차?�알 밸리 Cachapoal Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY5,TANNIN4,2010,750
152322,"Vigneti del Vulture, Pipoli Greco-Fiano",비네????불투??Vigneti del Vulture,?�탈리아 Italy,바실리카?� Basilicata,,,,Greco Bianco,Fiano,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750
156832,Two Vines Chardonnay,??바인 Two Vines,미국 U.S.A,?�싱?�주 Washington State,,,,Chardonnay,Etc,,,,,,,,,,,White,"Appetizer, Table",13.5,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,750
150860,"Fonte, Moscato Spumante",?�테 Fonte,?�탈리아 Italy,?�에몬테 Piemonte,,,,Moscato,,,,,,,,,,,,Sparkling,"Appetizer, Dessert",7~8,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,,750
145922,"Villard, Tanagra",빌라???�스?�이??Villard Estate,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14.5,17~19,SWEET1,ACIDITY4,BODY4,TANNIN4,2009,750
164143,Agricola Punica Montessu,?�그리콜???�니�?Agricola Punica,?�탈리아 Italy,?�르?�냐 Sardegna,,,,Carignano,Cabernet Sauvignon,Merlot,Syrah & Shiraz,Cabernet Franc,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750
158491,"Antinori, Villa Antinori Chianti Classico Riserva ",마르께시 ?�티?�리 Marchesi Antinori,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Etc,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
141605,"Patrice Rion, Bourgogne Pinot Noir",?�멘 미쉘 ???�트리스 리옹 Domaine Michelle et Patrice Rion,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY2,TANNIN2,2017,750
141668,Chateau Cheval Blanc,"?�또 ?�발 블랑 Chateau Cheval Blanc, 1st Grand Cru Classe(A) ",?�랑??France,보르??Bordeaux,???��?리옹 그랑 ?�뤼 Saint-Emilion Grand Cru,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750
155722,Fleury Sonate No9 Opus 10  Extra Brut,?�뢰�?Fleury,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY4,TANNIN1,,
157130,Cantine Gemma Barolo Colarej,칸티???�마 Cantine Gemma,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2008,750
145460,"Vincent Girardin, Bourgogne Pinot Noir Vieilles Vignes",뱅상 지?�르??Vincent Girardin,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN2,2008,750
152146,Jacqueline Brut,까뮈 ?�??& ?�피�?- ?�클�?Camus Wine & Spirit - Jacqueline,?�랑??France,부르고??Bourgogne,꼬뜨 ?�로?�즈 Cote Chalonnaise,,,Airen,Ugni??blanc,Colombard,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY5,BODY2,TANNIN1,,750
141767,Panul Carmenere Reserve,비네?�스 ?�라주리�??�발 Vinedos Errazuriz Ovalle S.A.,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Carmenere,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET2,ACIDITY3,BODY3,TANNIN3,2014,750
138893,"Neil Ellis, Cabernet Sauvignon-Merlot",?�엘리스 Neil Ellis,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2010,750
146559,"Terra Andina, Varietal Cabernet Sauvignon",?�라 ?�디??Terra Andina,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2008,750
159013,Louis Latour Batard Montrachet Grand Cru,루이 ?�뚜�?Louis Latour,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY5,BODY4,TANNIN1,2010,750
155549,Domaine Philippe Vandelle Vin Jaune,?�멘 ?�립 반델 Domaine Philippe Vandelle,?�랑??France,쥐라 Jura,,,,Savagnin,,,,,,,,,,,,White,Table,,,SWEET2,ACIDITY5,BODY4,TANNIN1,2007,620
150469,Prince de La Riviere,?�또 ????리비?�르 Chateau de La Riviere,?�랑??France,보르??Bordeaux,보르???�뻬리외�?Bordeaux Superieur,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2010,750
155630,"Pio Cesare, Il Bricco Barbaresco",?�오 체사??Pio Cesare,?�탈리아 Italy,?�에몬테 Piemonte,바르바레?�코 Barbaresco,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY4,TANNIN5,2014,750
153712,Amuse Bouche Heidi Barrett,?��?�?부??Amuse Bouche,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2008,750
145241,Villa Cafaggio Cortaccio,빌라 카파지??Villa Cafaggio,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2000,750
141610,"Patrice Rion, Nuits Saint Geroges 1er Cru Blanc Les Terres Blanches",?�멘 미쉘 ???�트리스 리옹 Domaine Michelle et Patrice Rion,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Chardonnay,Pinot Blanc,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2017,750
158172,Faiveley Meursault,?�블??(?�멘 ?�블?? Faiveley (Domaine Faiveley),?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,뫼르??Meursault,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN1,2015,750
163266,"Oddero, Barolo Bussia Reserva 'Vigna Mondoca'",?�데�?Oddero,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY4,TANNIN5,2013,750
145757,"Laurent Perrier, Cuvee Rose Brut",로랑 ?�리??Laurent Perrier,?�랑??France,?�파??Champagne,,,,Pinot Noir,,,,,,,,,,,,Sparkling,"Appetizer, Table",12,8~10,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
141061,"Villa Maria, Cellar Selection Merlot Cabernet Sauvignon",빌라 마리??Villa Maria,?�질?�드 New Zealand,?�스 ?�일?�드 North Island,?�스 베이 Hawke?�s Bay,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2011,750
156893,Marrenon Orca Ventoux,마레??Marrenon (Cellier de Marrenon),?�랑??France,�?Rhone,벙뚜 Ventoux,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750
151857,"Vergelegen, Cabernet Sauvignon",?�어겔레�?Vergelegen,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2007,750
152108,"Giesen, Marlborough Pinot Noir",기센 ?�??Giesen Wines,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,13~15,SWEET1,ACIDITY5,BODY3,TANNIN3,2016,750
166126,"Domaine Laurent Roumier, Chambolle Musigny 1er cru Les Charmes",?�멘 로랑 루�???Domaine Laurent Roumier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750
165308,"Vidigal Winery, Porta 6 Branco",비디�??�?�너�?Vidigal Winery,?�르?�갈 Portugal,리스�?Lisboa,,,,Fernao Pires,Arinto,Moscatel,,,,,,,,,,White,Table,12~13,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,,750
163789,"Framingham, Classic Riesling  ",?�레?�밍??Framingham,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Riesling,,,,,,,,,,,,White,"Appetizer, Table",12~13,8~10,SWEET2,ACIDITY4,BODY3,TANNIN1,2016,750
163736,"Silver Ghost, Special Edition Cabernet Sauvignon",?�버고스??Silver Ghost,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2019,750
149988,"Tall horse, Shiraz",???�??Tall Horse,?�아?�리�?공화�?the Republic of South Africa,케?�프 ?�우??코스??Cape South Coast,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY2,TANNIN4,2008,750
158738,Napa Angel Aurelio's Selection Cabernet Sauvignon,?�파 ?�젤(몬테?? Napa Angel by Montes,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN5,2007,750
152914,Gatt Old Vine Shiraz,가???�?�즈 Gatt Wines,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,2010,750
148160,"Arnold Palmer, Cabernet Sauvignon",?��????�머 Arnold Palmer,미국 U.S.A,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,14.1,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2007,750
151875,"Andeluna, 1300 Torrontes",?�델루나 Andeluna  (Bodega Andeluna ),?�르?�티??Argentina,멘도??Mendoza,,,,Torrontes,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750
141337,"Extremena, Monasterio de Tentudia",비냐 ?�스?�리메라 Vina Extremena,?�페??Spain,,,,,Tempranillo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2000,750
151453,"Kangarilla Road, Cabernet Sauvignon",캉�?릴라 로드 Kangarilla Road,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2011,750
156200,"Sensi, Chianti ",?�시 Sensi (Sensi vini),?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Canaiolo,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY2,TANNIN2,2013,750
162670,Overture,?�퍼????Opus One,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,Malbec,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,,750
155228,"Valderiz, Roble",발데리즈 Valderiz,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750
142955,Genie XO,?�랑??기�? ?�산??France Etc.,?�랑??France,,,,,Blend,,,,,,,,,,,,Hard,Dessert,40,20,SWEET1,ACIDITY1,BODY3,TANNIN1,,500
155662,"Pagos del Rey, Condado de Oriza Crianza",?�고?????�이 Pagos del Rey,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2011,750
168530,Orange Cattin Pinot Gris,조셉 까땅 Joseph Cattin,?�랑??France,?�자??Alsace,,,,Pinot Gris,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY2,TANNIN1,2020,750
156796,"Staglin, Salus Cabernet Sauvignon",?�테글�??��?�?Staglin Family,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�더?�드 Rutherford,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN5,2011,750
168079,"Dana Estates, Hershey Vineyard Sauvignon Blanc",?�나 ?�스?�이??Dana Estates,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",14~15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750
145852,"San Felice, Maremma White",???�리�?San Felice,?�탈리아 Italy,?�스카나 Toscana,마렘�?Maremma,,,Vermentino,Sauvignon blanc,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2006,750
151103,"Sartori, Valpolicella Superiore I Saltari",?�토�?Sartori,?�탈리아 Italy,베네??Veneto,,,,Corvina,Corvinone,Rondinella,Croatina,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2008,750
149880,La Tosca Cabernet Sauvignon Reserva,비나 ?�라릴오 Vina Peralillo,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2007,750
146821,Laboure Roi Clos de Vougeot Grand Cru,?��???루아  Laboure Roi (Domaine Laboure Roi),?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,부�?Vougeot,,Pinot Noir,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2004,750
146269,"Angove, Chalk Hill Blue Shiraz Cabernet",?�고�?Angove,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Syrah & Shiraz,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2018,750
143754,"Domaine Joseph Roty, Gevrey Chambertin Cuvee de Champs Chenys",?�멘 조셉 로띠 Domaine Joseph Roty,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2003,750
158928,"Trapiche, Iscay Syrah Viognier",?�라?�체 Trapiche,?�르?�티??Argentina,멘도??Mendoza,,,,Syrah & Shiraz,Viognier,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2013,750
154675,Unico Sangiovese Riserva,카사 비니코라 보떼�?Casa Vinicola Botter,?�탈리아 Italy,?��?리아 로마??Emilia-Romagna,,,,Sangiovese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2016,750
157458,Alta Vista Premium Torrontes,?��? 비스?� Alta Vista,?�르?�티??Argentina,?��? Salta,까파?�떼 Cafayate,,,Torrontes,,,,,,,,,,,,White,Table,13~14,8~10,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750
162575,"Cavallotto, Barbera d'Alba Superiore 'Vigna del Cuculo' ",칸티??카발로또  Cantina Cavallotto,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Barbera,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750
168344,"Casas del Toqui, Contigo Cabernet Sauvignon ",까사 ???�키 Casas del Toqui,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2020,750
140575,Valdivieso Single Vineyard Cabernet Sauvignon Reserve,발디비에??Valdivieso,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750
166576,"Domaine Pre Baron, Touraine Sauvignon Blanc",?�멘 ?�리 바론 Domaine Pre Baron,?�랑??France,루아�?Loire,?�렌??Touraine,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",13~14,8~10,SWEET1,ACIDITY4,BODY1,TANNIN1,2018,750
152635,"Gunderloch, Fritz Riesling, Qualitatswein",군터�?Gunderloch,?�일 Germany,?�인?�센 Rheinhessen,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY2,TANNIN1,2012,750
166160,Marques de Casa Concha Etiqueta Negra,콘차???�로 Concha y Toro,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY3,BODY5,TANNIN5,2016,750
168528,San Zenone Rosso Toscana,?�탈리안 ?�??브랜�?Italian Wine Brands,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Cabernet Sauvignon,Merlot,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750
161495,Traimari,카�?�??�레그리??Carlo Pellegrino,?�탈리아 Italy,?�칠리아 Sicilia,,,,Catarratto,Zibibbo,,,,,,,,,,,Sparkling,Appetizer,11,6~8,SWEET3,ACIDITY2,BODY2,TANNIN1,,750
162476,"Berry Bros. & Rudd, Provence Rose",베리 브라?�스 & ?�드 Berry Bros. & Rudd,?�랑??France,?�던 ?�랑??Southern France,?�로방스 Provence,,,Grenache,Cinsault,Syrah & Shiraz,mourvedre,,,,,,,,,Rose,Table,13,11~13,SWEET1,ACIDITY3,BODY2,TANNIN1,2016,750
