id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
165015,"Domaine d'Eugenie, Grand Echezeaux Grand Cru",?�제??(?�맨 ?�?�니) Eugenie (Domaine d'Eugenie),?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2018,750,
142008,Langmeil The Fifth Wave Grenache,?�메???�?�너�?Langmeil Winery,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Grenache,,,,,,,,,,,,Red,Table,14.5,10~12,SWEET1,ACIDITY4,BODY4,TANNIN3,2016,750,
149013,"Domaine Marquis d'Angerville, Volnay 1er Cru 'Fremiet'",?�멘 마르???�제르빌 Domaine Marquis d'Angerville,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,볼네 Volnay,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2005,750,
148719,Langlois Brut,?��?로아 Langlois,?�랑??France,루아�?Loire,,,,Blend,,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY4,BODY2,TANNIN1,,750,
148756,"Gulfi, Rossojbleo",굴피 Gulfi,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2009,750,
166581,Chateau de Monbadon,바롱 ??몽포??Baron de Montfort,?�랑??France,보르??Bordeaux,까스?�용 꼬뜨 ??보르??Castillon Cotes de Bordeaux,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY5,TANNIN4,2015,750,
161452,Jean-Claude Courtault Petit Chablis,?�멘 ???�로??쿠르??Domaine Jean-Claude Courtault,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750,
161459,Corte Giara Merlot,코르??지?�라  Corte Giara,?�탈리아 Italy,베네??Veneto,,,,Merlot,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY2,BODY3,TANNIN3,2014,750,
165850,"Vin Perdu, RoShamBo",?��?�?부??Amuse Bouche,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Petit Verdot,Cabernet Franc,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
152122,La Demoiselle de by,?�멘 롤랑?�비 Domaine Rollan de By,?�랑??France,보르??Bordeaux,메독 Medoc,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2010,750,
148141,"Francois Janoueix, La Veranique",?�랑?�아 ?�눅??Francois Janoueix,?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
148797,Cuvee Vom Sand,?��??�호???�?�너�?Sattlerhof Winery,?�스?�리??Austria,?��??�어마르??Steiermark,,,,Sauvignon blanc,Etc,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY2,TANNIN1,2008,750,
154573,La Peira,?�멘 ????뻬이??Domaine de La Peira,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Syrah & Shiraz,Grenache,mourvedre,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2011,750,
158195,Perrin & Fils Chateauneuf du Pape Les Sinards,?��????�랑 Famille Perrin,?�랑??France,�?Rhone,?�또?�프-??빠쁘 Chateauneuf-du-Pape,,,Grenache,Syrah & Shiraz,mourvedre,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
156175,"Williams Selyem, Vista Verde Vineyard Pinot Noir",?�리???�???�?�너�? Williams Selyem Winery,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2012,750,
150205,Finest Vina Mara Rioja Reserva,?�스�??�이?�스??Tesco Finest,?�페??Spain,리오??Rioja,,,,Tempranillo,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2007,750,
149453,Yering Station Little Yering Pinot Noir,?�링 ?�테?�션 Yering Station,?�주 Australia,빅토리아 Victoria,?�라 밸리 Yarra Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET2,ACIDITY4,BODY3,TANNIN2,2011,750,
157683,Emiliana Adobe Cabernet Sauvignon,비네?�스 ?��?리아??Vinedos Emiliana,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
149552,"R. Dubois & Fils, Bourgogne Hautes Cotes de Nuits",?? ?��??????�스 R. Dubois & Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,,,Pinot Noir,,,,,,,,,,,,Red,Table,12.5,15~16,SWEET1,ACIDITY4,BODY2,TANNIN2,2008,750,
157042,Chateau Treviac,?�또 ?�리비약  Chateau Treviac,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,꼬르비에�?Corbieres,,Syrah & Shiraz,Grenache,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750,
151967,"Le Chat Noir, Pinot Noir",�????�아 Le Chat Noir,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Pinot Noir,,,,,,,,,,,,Red,Table,12.5,12~15,SWEET1,ACIDITY3,BODY2,TANNIN2,2013,750,
150676,"Champagne Barons de Rothschild, Brut ",?�파??바롱 ??로칠??Champagne Barons de Rothschild,?�랑??France,?�파??Champagne,,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,"Appetizer, Table",12,8~10,SWEET1,ACIDITY3,BODY4,TANNIN3,,750,
146071,"Mastroberardino, Mastro Rosso Campania",마스?�로베라르디??Mastroberardino,?�탈리아 Italy,깜빠?�아 Campania,,,,Aglianico,Piedirosso,Sangiovese,Barbera,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY2,BODY3,TANNIN4,2019,750,
155017,"CT Domaines, La Reserve",CT ?�멘 CT Domaines,?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2010,750,
145864,"Cossetti, Barbera d'Asti",코세??Cossetti,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Barbera,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2008,750,
142087,"Aegerter Jean Luc & Paul, Gevrey Chambertin",?�거???�룩 & ?�울 Aegerter Jean-Luc & Paul,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2004,750,
149293,Chateau des Laurets,바롱 ?�드몬드 로칠??(바롱 ?�드먼드 �?��??  Baron Edmond de Rothschild ( E. Rothchild ),?�랑??France,보르??Bordeaux,?�스�????��?리옹 Puisseguin-Saint-Emilion,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,14,16~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2012,750,
150201,Finest Bisol Prosecco,?�스�??�이?�스??Tesco Finest,?�탈리아 Italy,베네??Veneto,,,,Prosecco,,,,,,,,,,,,Sparkling,"Appetizer, Table",13.5,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2012,750,
140802,"E.Guigal, Tavel Rose",??기갈 E. Guigal,?�랑??France,�?Rhone,?�벨 Tavel,,,Grenache,Cinsault,Clairette,Syrah & Shiraz,Etc,,,,,,,,Rose,Table,13.5,16~18,SWEET1,ACIDITY3,BODY2,TANNIN1,2013,750,
155507,"Crystallum, Bona Fide Pinot Noir",?�리?�탈�?Crystallum,?�아?�리�?공화�?the Republic of South Africa,Pinot Noir,,,,,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN3,2012,750,
166903,"Les Alexandrins, Cornas",?�멘 & 메종 ???�렉?�드�?Domaine & Maison Les Alexandrins,?�랑??France,�?Rhone,꼬르?�스 Cornas,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2016,750,
145637,"Covenant, Cabernet Sauvignon",코베?�트 Covenant,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.4,16~19,SWEET1,ACIDITY3,BODY5,TANNIN4,2005,750,
144407,"Domaine Roulot, Bourgogne Blanc",?�멘 루루 Domaine Roulot,?�랑??France,부르고??Bourgogne,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY2,TANNIN1,2004,750,
165014,"Galaxy Star, Cabernet Sauvignon",갤럭???��? Galaxy Star,미국 U.S.A,캘리?�니??California,,,,Cabernet Sauvignon,Petit Verdot,Tannat,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN4,2016,750,
158795,"Nathalie Falmet, Brut",?�탈�??�메 Nathalie Falmet,?�랑??France,?�파??Champagne,꼬뜨 ??�?Cote des Bar,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
154424,House of Morande  Vertical Set,비냐 모�???Vina Morande,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Cabernet Franc,Carmenere,Carignan,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,,2250,
152923,Chateau du Moulin Neuf Medoc,?�또 ??물랭 ?�프 Chateau du Moulin Neuf,?�랑??France,보르??Bordeaux,메독 Medoc,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750,
140314,"Two Hands, Brilliant Disguise Moscato",???�즈 ?�?�즈 Two Hands Wines,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Moscato,,,,,,,,,,,,White,"Table, Dessert",6.5,8~10,SWEET4,ACIDITY2,BODY2,TANNIN1,2007,500,
166894,"Meo Camuzet, Clos de Vougeot Grand Cru 'Pres Le Cellier'",?�멘 메오 까뮈??Domaine Meo Camuzet,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,부�?Vougeot,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2017,750,
158961,Empress Josephine Riesling,?�터 리폴?? Dr. Lippold,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,,,,Riesling,,,,,,,,,,,,White,Table,9.5,8~10,SWEET1,ACIDITY5,BODY2,TANNIN1,2013,750,
160484,Fleur de Clinet,?�또 ?�리??Chateau Clinet,?�랑??France,보르??Bordeaux,뽀므�?Pomerol,,,Merlot,Cabernet Franc,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
162129,"Canti, Moscato Collezione di Famiglia",칸티 Canti,?�탈리아 Italy,?�에몬테 Piemonte,,,,Moscato,,,,,,,,,,,,White,Dessert,,,SWEET4,ACIDITY2,BODY2,TANNIN1,,750,
154887,"Nada Fiorenzo, Langhe Rosso 'Seifile'",?�다 ?�오?�조 Nada Fiorenzo,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Nebbiolo,Barbera,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2006,750,
137907,Anselmi San Vincenzo,?��?�?Anselmi,?�탈리아 Italy,베네??Veneto,,,,Garganega,Trebbiano,Chardonnay,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750,
147011,"Concha y Toro, Gran Reserva Carmenere",콘차???�로 Concha y Toro,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Carmenere,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
162299,"Turley Wine Cellars, Old Vine Zinfandel",?�리 ?�???�??Turley Wine Cellars,미국 U.S.A,캘리?�니??California,,,,Zinfandel,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750,
147398,Chappellet Merlot,?�플??Chappellet,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,,,,,,,,,,,,Red,Table,14.9,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2006,750,
157483,"Wente, Southern Hills Cabernet Sauvignon",?�티 빈야??Wente Vineyards,미국 U.S.A,캘리?�니??California,?�러미다 카운??Alameda County,리버모어 밸리 Livermore Valley,,Cabernet Sauvignon,Petit Verdot,Petite Sirah,Malbec,Cabernet Franc,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
166898,"Denis Mortet, Fixin Vielles Vignes",?�멘 ?�니 모르??Domaine Denis Mortet,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�상 Fixin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750,
154572,Salmon Creek Sauvignon Blanc,브랑�??�??컴퍼??Bronco wine Company,미국 U.S.A,캘리?�니??California,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,12.5,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2011,750,
165753,Bruno Giacosa Nebbiolo d'Alba Vigna Valmaggiore,부르노 지?�코??Bruno Giacosa,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY4,BODY3,TANNIN4,2018,750,
155282,"Cavit, Collection Pinot Grigio ",캐빗 Cavit,?�탈리아 Italy,?�렌?�노 ?�토 ?�디??Trentino-Alto Adige,,,,Pinot Grigio,,,,,,,,,,,,White,Table,12,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2015,750,
137226,L'oratoire de Chasse Spleen,?�또 ?�스 ?�플�?Chateau Chasse Spleen,?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,12.5~13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN4,2017,750,
146594,Patritzi Piemonte Brachetto,?�트리찌 Patrizi,?�탈리아 Italy,?�에몬테 Piemonte,,,,Brachetto,,,,,,,,,,,,Sparkling,"Appetizer, Dessert",7,8~10,SWEET4,ACIDITY1,BODY4,TANNIN1,,750,
167723,"Winery On, Demuere Deluxe",?�?�너�???Winery On,?�페??Spain,?�클??Yecla,,,,Monastrell,Syrah & Shiraz,Petit Verdot,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
143247,"Bindi, Quartz Chardonnay",빈디 Bindi,?�주 Australia,빅토리아 Victoria,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2004,750,
146247,"Bodega Benegas, Syrah",보데가 베네가??Bodega Benegas,?�르?�티??Argentina,멘도??Mendoza,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2006,750,
141579,"Domaine de Camille Giroud, Chambolle Musigny 1er Cru",?�멘 ??까�? 지�?Domaine de Camille Giroud,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,1978,750,
164518,"Champagne Lallier, Blanc de Blancs Brut",?�리??Lallier,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY5,BODY2,TANNIN1,,750,
164583,"Domaines Schlumberger, Riesling",?�멘 ?�룸베르�?Domaines Schlumberger,?�랑??France,?�자??Alsace,,,,Riesling,,,,,,,,,,,,White,Table,12.5,8~10,SWEET2,ACIDITY3,BODY2,TANNIN1,2016,750,
160217,Steinmuhle Ortega Trockenbeerenauslese,바인�??�테?��???Weingut Steinmuhle,?�일 Germany,?�인?�센 Rheinhessen,,,,Ortega,,,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY3,BODY5,TANNIN1,1999,375,
151370,Finest Cabernet Carmenere,?�스�??�이?�스??Tesco Finest,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,Carmenere,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
139203,Round Hill Merlot,루더?�드 ?�??컴퍼??(루더?�드 ?�치)  Rutherford Wine Company,미국 U.S.A,캘리?�니??California,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2005,750,
165532,"Vinedos el Soleado, Bienamado White Label",비네?�스 ???�레??Vinedos el Soleado,?�페??Spain,?�클??Yecla,,,,Monastrell,Syrah & Shiraz,Merlot,,,,,,,,,,Red,Table,14.5,15~18,SWEET1,ACIDITY2,BODY3,TANNIN3,2018,750,
148362,"De Bortoli, Selection Semillion Chardonnay",??보톨�?De Bortoli,?�주 Australia,???�우???�일�?New South Wales,리베리나 Riverina,,,Chardonnay,Semillon,,,,,,,,,,,White,Table,12.5,9~11,SWEET1,ACIDITY3,BODY3,TANNIN1,2011,750,
168605,By Crystal Wine Collection Cava Brut Nature,�?그라??Vins Grau,?�페??Spain,?�라 ??바제??Pla de Bages,,,,Macabeo,Xarel.lo,Parellada,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY2,TANNIN1,,750,
168448,"Drumheller, Chardonnay",?�럼?�러 Drumheller,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13~14,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2018,750,
165572,"Angove, Long Row Sauvignon Blanc",?�고�?Angove,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,12,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2019,750,
150024,"Santa Ana, Cabernet Sauvignon Reserve",?��? ?�나 Santa Ana  (Bodegas Santa Ana),?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.6,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2006,750,
153460,"Rosemount, Road Shiraz",로즈마운??Rosemount,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2012,750,
145525,"Bovier & Fils, Chablis",보비?�르 ????Bovier & Fils,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12.5,10~12,SWEET1,ACIDITY5,BODY3,TANNIN1,2006,750,
144729,Pavillon Blanc du Chateau Margaux,"?�또 마고 Chateau Margaux, 1st Grand Cru Classe",?�랑??France,보르??Bordeaux,마고 Margaux,,,Sauvignon blanc,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2017,750,
156013,Don Pascual Tannat Crianza Roble,?�스?�브레?��??�토 주아?�코 Establecimiento Juanico,?�루과이 Uruguay,,,,,Tannat,,,,,,,,,,,,Red,Table,13~14,18~20,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
156228,"Chateau Ste. Michelle, Indian Wells Merlot",?�토 ??미셸 Chateau Ste. Michelle,미국 U.S.A,?�싱?�주 Washington State,콜롬비아 밸리 Columbia Valley,,,Merlot,Syrah & Shiraz,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN3,2016,750,
159425,"Chateau St. Jean, Sonoma Coast Pinot Noir",?�또 ?�진 Chateau St. Jean,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�노�?코스??Sonoma Coast,,Pinot Noir,,,,,,,,,,,,Red,Table,14.2,15~17,SWEET1,ACIDITY3,BODY3,TANNIN2,2016,750,
164535,Darious II Cabernet Sauvignon,?�리?�쉬 Darioush,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,Malbec,,,,,,,,,,Red,Table,14.8,15~17,SWEET1,ACIDITY3,BODY5,TANNIN4,2018,750,
166407,"Domaine Charlopin, Gevrey Chambertin 'Les Evocelles'",?�멘 ?�립 ?��?로팽 빠리�?Domaine Philippe Charlopin Parizot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
142843,"Bleasdale, Bremerview Shiraz",브리?�데??Bleasdale,?�주 Australia,?�우???�스?�레?�리??South Australia,??�� ?�릭 Langhorne Creek,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY2,BODY4,TANNIN4,2016,750,
137295,"Frei Brothers, Cabernet Sauvignon",?�레??브라?�스 Frei Brothers,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,?�렉?�더 밸리 Alexander Valley,,Cabernet Sauvignon,Petite Sirah,Merlot,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2018,750,
145149,"Ramirana, Merlot",벤티?�꾸?�로 Ventisquero,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Merlot,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
162579,"Cavallotto, Pinner",칸티??카발로또  Cantina Cavallotto,?�탈리아 Italy,?�에몬테 Piemonte,,,,Pinot Noir,,,,,,,,,,,,White,"Appetizer, Table",14,10 ~ 12,SWEET1,ACIDITY4,BODY4,TANNIN1,2019,750,
165694,"Louis Max Sud, Le Bonjour",루이 막스 Louis Max,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
157148,"Apaltagua, Signature",비냐 ?�팔?�구아 Vina Apaltagua,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2015,750,
143493,Alexis Lichine Medoc,?�렉?�스 리신 Alexis Lichine,?�랑??France,보르??Bordeaux,메독 Medoc,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN4,2016,750,
152563,"Gunderloch, Jean Baptiste Riesling Kabinett",군터�?Gunderloch,?�일 Germany,?�인?�센 Rheinhessen,,,,Riesling,,,,,,,,,,,,White,Table,10,7~9,SWEET1,ACIDITY5,BODY2,TANNIN1,2012,750,
157174,Wine Hooligans Cycles Gladiator Chardonnay,?�???�리건스 Wine Hooligans,미국 U.S.A,캘리?�니??California,몬터?�이 카운??Monterey County,몬터?�이 Monterey,,Chardonnay,Pinot Grigio,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2013,750,
139655,Fox Creek Chardonnay,??�� ?�릭 Fox Creek,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Chardonnay,,,,,,,,,,,,White,Table,13,9~11,SWEET1,ACIDITY3,BODY3,TANNIN1,2004,750,
137330,"Jean Luc Colombo, Chateauneuf du Pape 'Les Bartavelles'",??�?콜롬�?Jean Luc Colombo,?�랑??France,�?Rhone,?�또?�프-??빠쁘 Chateauneuf-du-Pape,,,Syrah & Shiraz,Grenache,mourvedre,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2011,750,
139109,"Clos Quebrada de Macul, Domus Aurea Cabernet Sauvignon",?�로 케브라????마쿨 Clos Quebrada de Macul,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.7,18~19,SWEET1,ACIDITY4,BODY5,TANNIN4,2012,750,
143870,"Truchard Vineyards, Cabernet Sauvignon",?�루차드 빈야??Truchard Vineyards,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,Malbec,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2017,750,
168310,"Finca Flichman, Caballero Reserva Cabernet Sauvignon",?��??�리치만 Finca Flichman,?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
162464,Artisan Vidal Icewine,?�리?�리 ?�스?�이??Pillitteri Estate,캐나??Canada,베어 리버 Bear River,?�이?��????�닌?�라 Niagara Peninsula,,,Vidal,,,,,,,,,,,,White,Dessert,11~12,4~6,SWEET5,ACIDITY2,BODY3,TANNIN1,2016,750,
165711,Bonne Chance Moscato Golden Edition,보데가??로페�?모레?�스 Bodegas Lopez Morenas S.L,?�페??Spain,,,,,Moscato,,,,,,,,,,,,Sparkling,Dessert,6~7,6~8,SWEET4,ACIDITY2,BODY2,TANNIN1,,750,
140355,Dievole Chianti Classico Dieulele Riserva,?�에볼레 Dievole,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Etc,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2007,750,
152853,Domaine Leroy Nuits Saint Georges 1er Cru Les Boudots,?�멘 르로??Domaine Leroy,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2007,750,
151172,Valdelana Duquesa D La Victoria Rioja,발델?�나 Valdelana (BODEGAS VALDELANA),?�페??Spain,리오??Rioja,,,,Tempranillo,Viura,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750,
